accession,species,qseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,sseqid_2
KM577532,Olea europaea,scaffold18981,80.386,2075,374,23,1,2055,1368,3429,0,1546,1
KM577539,Olea europaea,scaffold37432,78.019,414,63,24,1,404,5994,6389,2.13e-57,235,1
KM577551,Olea europaea,scaffold36835,82.086,374,57,8,10,378,9275,9643,3.5e-80,311,1
KM577554,Olea europaea,scaffold41984,86.454,657,84,5,363,1015,8224,8879,0,715,1
KM577554,Olea europaea,scaffold16182,85.625,1913,232,20,2,1885,7254,9152,0,1969,1
KM577556,Olea europaea,scaffold40758,87.417,1057,111,7,1,1041,8329,7279,0,1195,1
KM577558,Olea europaea,scaffold42254,90.49,999,83,11,1,995,4829,3839,0,1308,1
KM577558,Olea europaea,scaffold35952,84.148,921,134,10,2,918,4578,3666,0,881,1
KM577565,Olea europaea,scaffold36028,83.433,1171,175,12,1,1155,2127,3294,0,1070,1
KM577565,Olea europaea,scaffold25198,89.421,1607,143,9,2,1597,1875,285,0,2001,1
KM577565,Olea europaea,scaffold35999,89.411,1171,105,11,1,1165,1399,2556,0,1458,1
KM577572,Olea europaea,scaffold39199,76.117,515,103,16,4,508,1464,960,2.03e-62,252,1
KM577587,Olea europaea,scaffold38344,77.855,289,57,7,14,300,9590,9873,1.66e-38,172,1
KM577587,Olea europaea,scaffold21406,82.111,1364,202,22,78,1429,11224,9891,0,1129,1
KM577591,Olea europaea,scaffold23214,87.93,1715,200,4,1,1709,8641,10354,0,2013,1
KM577592,Olea europaea,scaffold26395,85.529,1541,211,10,1,1533,9771,8235,0,1600,1
KM577592,Olea europaea,scaffold30891,92.174,805,63,0,528,1332,10267,9463,0,1138,1
KM577592,Olea europaea,scaffold26886,94.465,542,29,1,645,1185,542,1,0,833,1
KM577592,Olea europaea,scaffold34986,95.192,208,10,0,990,1197,502,295,1.02e-85,329,1
KM577592,Olea europaea,scaffold39630,81.422,619,86,14,435,1027,789,1404,8.46e-131,479,1
KM577592,Olea europaea,scaffold22397,91.455,1065,84,6,707,1765,8120,9183,0,1456,1
KM577592,Olea europaea,scaffold31963,85.25,800,109,9,474,1268,6283,5488,0,815,1
KM577592,Olea europaea,scaffold39605,85,300,33,4,508,807,3998,4285,3.29e-75,294,1
KT225370,Brassica rapa,scaffold459224,100,167,0,0,41259,41425,1142,1308,1.41e-77,309,1
KT459223,Capsella bursa-pastoris,scaffold633118,100,167,0,0,41259,41425,903,1069,4.71e-78,309,1
KX086567,Sphingomonas sp. UV9,scaffold15420,99.528,1483,7,0,383,1865,1,1483,0,2700,1
KX180090,Parinari capensis,scaffold548057,100,167,0,0,20626,20792,144090,144256,4.71e-78,309,1
KX545367,Hesperelaea palmeri,scaffold7173,100,355,0,0,1,355,447086,446732,0,656,1
KX545367,Hesperelaea palmeri,scaffold5953,100,307,0,0,12297,12603,451362,451668,2.14e-156,568,1
KX545367,Hesperelaea palmeri,scaffold6730,100,483,0,0,10686,11168,531328,530846,0,893,1
KX545367,Hesperelaea palmeri,scaffold7271,100,209,0,0,1,209,11486,11278,4.97e-102,387,1
KX545367,Hesperelaea palmeri,scaffold4675,100,355,0,0,30701,31055,300068,299714,0,656,1
KX545367,Hesperelaea palmeri,scaffold4109,100,359,0,0,9523,9881,15136,14778,0,664,1
KX545367,Hesperelaea palmeri,scaffold7226,100,289,0,0,9540,9828,82351,82639,1.69e-146,534,1
KX545367,Hesperelaea palmeri,scaffold7130,100,330,0,0,9585,9914,560706,561035,2.75e-169,610,1
KX545367,Hesperelaea palmeri,scaffold4742,100,356,0,0,1,356,138138,137783,0,658,1
KX545367,Hesperelaea palmeri,scaffold6918,100,389,0,0,1,389,158219,157831,0,719,1
KX545367,Hesperelaea palmeri,scaffold7208,100,271,0,0,1,271,551437,551707,1.72e-136,501,1
KY419135,Hevea brasiliensis,scaffold321994,100,167,0,0,41243,41409,137804,137638,4.7e-78,309,1
LN681910,Cucumis melo,scaffold33289,100,28,0,0,341,368,720964,720991,0.026,52.8,1
MF596485,Streptocarpus teitensis,scaffold623149,100,167,0,0,41228,41394,135258,135092,4.7e-78,309,1
MG372115,Chionanthus rupicola,scaffold7243,100,255,0,0,9559,9813,164830,165084,1.34e-127,472,1
MG372115,Chionanthus rupicola,scaffold7185,100,272,0,0,9600,9871,623702,623431,4.78e-137,503,1
MG372115,Chionanthus rupicola,scaffold7110,100,477,0,0,9454,9930,126671,126195,0,881,1
MG372115,Chionanthus rupicola,scaffold7219,100,275,0,0,9562,9836,448242,448516,1.02e-138,508,1
MG372115,Chionanthus rupicola,scaffold7153,100,492,0,0,9404,9895,144749,144258,0,909,1
MG372116,Olea europaea,scaffold7212,100,272,0,0,1,272,400508,400237,4.77e-137,503,1
MG372116,Olea europaea,scaffold4985,100,360,0,0,1,360,645938,645579,0,665,1
MG372116,Olea europaea,scaffold7145,100,526,0,0,9377,9902,352861,352336,0,972,1
MG372116,Olea europaea,scaffold7253,100,348,0,0,1,348,645047,645394,2.68e-179,643,1
MG372116,Olea europaea,scaffold7186,100,339,0,0,9531,9869,497414,497076,2.72e-174,627,1
MG372116,Olea europaea,scaffold7203,100,340,0,0,9512,9851,688207,688546,7.54e-175,628,1
MG372116,Olea europaea,scaffold4814,100,366,0,0,10105,10470,175482,175847,0,676,1
MG372116,Olea europaea,scaffold7239,100,296,0,0,9521,9816,444713,445008,2.17e-150,547,1
MG372116,Olea europaea,scaffold7223,100,263,0,0,9570,9832,295366,295104,4.8e-132,486,1
MG372116,Olea europaea,scaffold7249,100,246,0,0,1,246,641433,641678,1.35e-122,455,1
MG372116,Olea europaea,scaffold7127,100,472,0,0,9445,9916,668760,669231,0,872,1
MG372116,Olea europaea,scaffold7170,100,413,0,0,1,413,443992,444404,0,763,1
MG372116,Olea europaea,scaffold7227,100,338,0,0,1,338,38755,39092,9.74e-174,625,1
MG372116,Olea europaea,scaffold7245,100,234,0,0,9578,9811,688812,689045,6.32e-116,433,1
MG372116,Olea europaea,scaffold7224,100,223,0,0,1,223,495850,496072,8.25e-110,412,1
MG372116,Olea europaea,scaffold4872,100,324,0,0,1,324,692062,692385,1.08e-165,599,1
MG372116,Olea europaea,scaffold7082,100,497,0,0,1,497,509238,509734,0,918,1
MG372116,Olea europaea,scaffold7222,100,267,0,0,9568,9834,412286,412552,2.87e-134,494,1
MG372116,Olea europaea,scaffold7179,100,330,0,0,1,330,637643,637972,2.74e-169,610,1
MG372116,Olea europaea,scaffold6942,100,225,0,0,1,225,89461,89685,6.75e-111,416,1
MG372116,Olea europaea,scaffold7254,100,266,0,0,9539,9804,523447,523182,1.03e-133,492,1
MG372116,Olea europaea,scaffold7159,100,408,0,0,9483,9890,326927,327334,0,754,1
MG372116,Olea europaea,scaffold7117,100,455,0,0,1,455,249399,249853,0,841,1
MG372116,Olea europaea,scaffold7148,100,345,0,0,9553,9897,471751,471407,1.26e-177,638,1
MG372117,Olea europaea,scaffold7229,100,275,0,0,9550,9824,434244,434518,1.02e-138,508,1
MG372117,Olea europaea,scaffold33936,100,1231,0,0,1,1231,414441,415671,0,2274,1
MG372117,Olea europaea,scaffold7272,100,232,0,0,1,232,521885,522116,8.15e-115,429,1
MG372117,Olea europaea,scaffold4066,100,309,0,0,26542,26850,528661,528353,3.52e-157,571,1
XM_022986202,Olea europaea,scaffold23790,88.889,936,68,13,177,1082,930,1,0,1120,1
XM_022990154,Olea europaea,scaffold17877,97.194,677,17,1,1055,1729,1137,461,0,1144,1
XM_022990154,Olea europaea,scaffold22887,99.088,658,6,0,1,658,480,1137,0,1182,1
XM_022992973,Olea europaea,scaffold40840,95.61,729,32,0,311,1039,2038,1310,0,1170,1
XM_022995675,Olea europaea,scaffold7238,82.54,63,10,1,9637,9698,1864,1926,0.058,54.7,1
XM_022995770,Olea europaea,scaffold36962,96.315,597,21,1,1,597,1827,1232,0,979,1
XM_022995770,Olea europaea,scaffold16963,96.476,823,29,0,1511,2333,2331,1509,0,1360,1
XM_022995771,Olea europaea,scaffold19290,96.296,1026,28,2,1,1016,1722,697,0,1676,1
XM_022997153,Olea europaea,scaffold39420,96.654,1076,24,2,1,1067,466,1538,0,1777,1
XM_022998101,Olea europaea,scaffold21889,88.055,293,34,1,1158,1449,216,508,1.53e-90,346,1
XM_022998101,Olea europaea,scaffold22038,85.366,246,36,0,1,246,283,528,2.64e-63,255,1
XM_023005094,Olea europaea,scaffold41437,91.837,49,3,1,158,206,1971,1924,7.5e-07,67.6,1
XM_023005516,Olea europaea,scaffold39635,79.888,179,32,3,183,359,228,404,3.53e-25,128,1
XM_023007873,Olea europaea,scaffold14824,96.838,506,15,1,1,506,683,1187,0,845,1
XM_023011012,Olea europaea,scaffold36157,100,615,0,0,363,977,615,1,0,1136,1
XM_023011113,Olea europaea,scaffold23652,92.793,111,8,0,1445,1555,1097,987,5.55e-35,161,1
XM_023011113,Olea europaea,scaffold2726,87.458,295,26,6,50471,50765,1,284,6.86e-84,329,1
XM_023015299,Olea europaea,scaffold37456,95.947,913,36,1,1,912,1929,2841,0,1480,1
XM_023015299,Olea europaea,scaffold24516,95.766,1299,54,1,334,1631,2841,1543,0,2093,1
XM_023015315,Olea europaea,scaffold28701,89.178,499,51,2,930,1426,1554,1057,6.44e-173,619,1
XM_023015315,Olea europaea,scaffold23917,94.11,764,43,2,2,764,789,1551,0,1160,1
XM_023016685,Olea europaea,scaffold21832,87.372,1465,121,23,390,1801,408,1861,0,1622,1
XM_023016685,Olea europaea,scaffold20414,88.359,1383,114,31,473,1819,404,1775,0,1618,1
XM_023016839,Olea europaea,scaffold36407,98.319,714,12,0,440,1153,806,93,0,1253,1
XM_023018191,Olea europaea,scaffold39139,97.527,364,9,0,431,794,1610,1973,3.74e-174,623,1
XM_023018191,Olea europaea,scaffold33318,97.248,763,21,0,487,1249,1496,734,0,1293,1
XM_023018320,Olea europaea,scaffold15201,95.473,1237,56,0,805,2041,663,1899,0,1975,1
XM_023018320,Olea europaea,scaffold25804,97.009,936,28,0,1,936,1598,663,0,1574,1
XM_023021291,Olea europaea,scaffold26379,95.39,282,13,0,1255,1536,1920,2201,9.65e-122,449,1
XM_023021291,Olea europaea,scaffold35252,88.372,86,7,3,147,230,1659,1743,8.61e-17,100,1
XM_023021291,Olea europaea,scaffold26220,89.362,94,10,0,1262,1355,1866,1959,3.11e-22,119,1
XM_023021291,Olea europaea,scaffold28542,89.862,434,40,4,1002,1433,1908,2339,1.85e-153,555,1
XM_023021291,Olea europaea,scaffold25234,96.686,694,11,3,619,1312,2351,1670,0,1144,1
XM_023021291,Olea europaea,scaffold22049,89.362,94,10,0,225,318,1959,1866,3.61e-22,119,1
XM_023021291,Olea europaea,scaffold29576,86.667,105,12,2,865,969,1857,1959,3.6e-21,115,1
XM_023021291,Olea europaea,scaffold30125,89.247,93,10,0,28,120,1866,1958,9.84e-22,117,1
XM_023021291,Olea europaea,scaffold41272,93.162,702,35,4,117,817,2348,1659,0,1018,1
XM_023021291,Olea europaea,scaffold28882,88.462,104,9,2,322,424,1857,1958,2.2e-23,122,1
XM_023021291,Olea europaea,scaffold19927,91.021,568,38,4,211,777,2351,1796,0,754,1
XM_023021291,Olea europaea,scaffold30162,93.759,705,31,4,40,743,2351,1659,0,1046,1
XM_023021292,Olea europaea,scaffold38505,85.714,189,27,0,520,708,1,189,7.59e-47,200,1
XM_023021292,Olea europaea,scaffold18312,83.598,189,31,0,1451,1639,189,1,7.1e-40,178,1
XM_023021292,Olea europaea,scaffold35718,85.185,189,28,0,166,354,1,189,3.79e-45,195,1
XM_023021292,Olea europaea,scaffold9869,84.127,189,30,0,570,758,189,1,3.47e-41,183,1
XM_023021292,Olea europaea,scaffold29888,92,100,8,0,1267,1366,1,100,5.88e-29,141,1
XM_023021292,Olea europaea,scaffold39559,89.691,97,10,0,2,98,97,1,4.58e-24,124,1
XM_023021292,Olea europaea,scaffold27801,86.243,189,26,0,510,698,1,189,2.2e-48,206,1
XM_023021292,Olea europaea,scaffold34652,85.185,189,28,0,891,1079,1,189,3.9e-45,195,1
XM_023021292,Olea europaea,scaffold40237,89.691,97,8,2,941,1035,4,100,1.62e-23,122,1
XM_023021292,Olea europaea,scaffold7293,85.714,189,27,0,7664,7852,1,189,6.9e-46,200,1
XM_023021292,Olea europaea,scaffold35211,84.127,189,30,0,864,1052,1,189,8.32e-42,183,1
XM_023021292,Olea europaea,scaffold41813,84.127,189,30,0,537,725,1,189,7.08e-42,183,1
XM_023021292,Olea europaea,scaffold20789,84.492,187,29,0,646,832,189,3,3.72e-42,185,1
XM_023021292,Olea europaea,scaffold10085,85.714,189,27,0,3943,4131,1,189,3.29e-46,200,1
XM_023023171,Olea europaea,scaffold31780,100,29,0,0,2,30,1120,1148,0.007,54.7,1
XM_023024809,Olea europaea,scaffold30582,83.456,544,78,6,4,546,781,249,1.07e-135,496,1
XM_023027373,Olea europaea,scaffold7921,97.429,739,18,1,6869,7607,1,738,0,1258,1
XM_023027880,Olea europaea,scaffold31917,83.41,434,54,10,882,1297,1056,623,6.45e-103,387,1
XM_023028906,Olea europaea,scaffold36187,86.207,58,8,0,617,674,4054,3997,1.1e-05,63.9,1
XM_023030954,Olea europaea,scaffold33788,98.139,1236,22,1,1,1235,2509,1274,0,2154,1
XM_023032116,Olea europaea,scaffold41543,82.177,1038,150,22,1,1024,204,1220,0,859,1
XM_023032400,Olea europaea,scaffold32612,95.894,682,25,1,1,682,29,707,0,1101,1
XM_023032990,Olea europaea,scaffold22599,79.519,874,152,17,1,851,118,987,3.72e-166,597,1
XM_023032990,Olea europaea,scaffold41449,87.615,977,116,4,1,976,15,987,0,1129,1
XM_023033259,Olea europaea,scaffold32557,82.456,114,15,1,1166,1274,32,145,4.3e-15,95.3,1
XM_023033480,Olea europaea,scaffold33708,98.75,80,1,0,1,80,46,125,1.47e-29,143,1
XM_023035816,Olea europaea,scaffold41875,83.31,725,84,21,204,904,2264,1553,1.62e-177,634,1
XM_023037186,Olea europaea,scaffold9151,90.196,51,5,0,4947,4997,931,881,4.16e-06,67.6,1
XM_023043549,Olea europaea,scaffold35410,97.075,718,20,1,389,1105,753,36,0,1208,1
XM_023043549,Olea europaea,scaffold41207,96.552,493,17,0,346,838,261,753,0,817,1
XM_023043684,Olea europaea,scaffold18756,96.859,191,5,1,690,879,620,810,3.9e-82,318,1
XR_002701220,Olea europaea,scaffold35478,100,551,0,0,8,558,1,551,0,1018,1
Z70241,Olea europaea,scaffold7275,100,147,0,0,1,147,403,549,1.45e-67,272,2
